distinct values with a slash: 288  (1798 rows)
   of those, not a date: 260  (1673 rows)

### EVERY non-date slash value, with what the grammar reads today

rows=   75  '33 USC 1314/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      HALF0 '33 USC 1314' -> [('usc', 'ok', 33, '1314', None, None)]
      HALF1 'CWA 304' -> [('other', 'failed', None, None, None, None)]

rows=   73  '33 USC 1311/CWA 301'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1311'}
      HALF0 '33 USC 1311' -> [('usc', 'ok', 33, '1311', None, None)]
      HALF1 'CWA 301' -> [('other', 'failed', None, None, None, None)]

rows=   65  '33 USC 1361/CWA 501'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      HALF0 '33 USC 1361' -> [('usc', 'ok', 33, '1361', None, None)]
      HALF1 'CWA 501' -> [('other', 'failed', None, None, None, None)]

rows=   62  '33 USC 1316/CWA 306'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      HALF0 '33 USC 1316' -> [('usc', 'ok', 33, '1316', None, None)]
      HALF1 'CWA 306' -> [('other', 'failed', None, None, None, None)]

rows=   55  '33 USC 1317/CWA 307'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
